code,trade_date,required_role,proposed_source_path,proposed_source_type,open,high,low,close,volume,amount,source_sha256,confidence,conflict_status,eligible_for_future_recovery,reason
600011,2026-06-08,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600011_daily.pkl,ALTERNATIVE_DAILY_CACHE,8.15,8.72,8.14,8.41,,,11e839fad0808c5458bd534f9661033b243cb503c91532bcd7576b621838bcb7,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600936,2026-06-05,D2_OPEN,F:\fenqixuangu\data\cache\daily\600936_daily.pkl,PRIMARY_DAILY_CACHE,6.15,6.23,5.7,5.98,,,e0c7ae5db36c977f4e062a62644c0d6d206bc97e29df7911e688492ee38ce18a,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600936,2026-06-08,D3_HIGH,F:\fenqixuangu\data\cache\daily\600936_daily.pkl,PRIMARY_DAILY_CACHE,5.7,5.87,5.5,5.58,,,e0c7ae5db36c977f4e062a62644c0d6d206bc97e29df7911e688492ee38ce18a,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600936,2026-06-08,D3_CLOSE,F:\fenqixuangu\data\cache\daily\600936_daily.pkl,PRIMARY_DAILY_CACHE,5.7,5.87,5.5,5.58,,,e0c7ae5db36c977f4e062a62644c0d6d206bc97e29df7911e688492ee38ce18a,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000055,2026-06-08,D2_OPEN,F:\fenqixuangu\data\cache\daily_unadjusted\000055_daily.pkl,ALTERNATIVE_DAILY_CACHE,3.62,3.81,3.51,3.57,,,817a5421fd85d13914deac74a9efeb033e005bfb4f8cd2b11966b0a49835b146,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000055,2026-06-09,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\000055_daily.pkl,ALTERNATIVE_DAILY_CACHE,3.68,3.75,3.51,3.7,,,817a5421fd85d13914deac74a9efeb033e005bfb4f8cd2b11966b0a49835b146,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000055,2026-06-09,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\000055_daily.pkl,ALTERNATIVE_DAILY_CACHE,3.68,3.75,3.51,3.7,,,817a5421fd85d13914deac74a9efeb033e005bfb4f8cd2b11966b0a49835b146,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600439,2026-06-08,D2_OPEN,F:\fenqixuangu\data\cache\daily\600439_daily.pkl,PRIMARY_DAILY_CACHE,2.64,2.73,2.54,2.57,,,aa4b030f41c65898de307a05734946ea2f2f59d3d2c523279ef04c774891fc80,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600439,2026-06-09,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600439_daily.pkl,ALTERNATIVE_DAILY_CACHE,2.61,2.61,2.42,2.48,,,86c5cc34e12983b268a6885e80f351dbc355d78da88c649f3905c4e3a0d62a1c,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600439,2026-06-09,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600439_daily.pkl,ALTERNATIVE_DAILY_CACHE,2.61,2.61,2.42,2.48,,,86c5cc34e12983b268a6885e80f351dbc355d78da88c649f3905c4e3a0d62a1c,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600688,2026-06-08,D2_OPEN,F:\fenqixuangu\data\cache\daily\600688_daily.pkl,PRIMARY_DAILY_CACHE,3.31,3.48,3.25,3.28,,,a295d1c8f151791ebda3358fcaf0b8e961e1f1e3480cc0ed022c059efa352588,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600688,2026-06-09,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600688_daily.pkl,ALTERNATIVE_DAILY_CACHE,3.32,3.32,3.06,3.15,,,d5df9f9899f8ae0c9f89ecd5d1883789fa0f384ade53ee94b0bff2cf74ece6d2,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600688,2026-06-09,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600688_daily.pkl,ALTERNATIVE_DAILY_CACHE,3.32,3.32,3.06,3.15,,,d5df9f9899f8ae0c9f89ecd5d1883789fa0f384ade53ee94b0bff2cf74ece6d2,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600936,2026-06-08,D2_OPEN,F:\fenqixuangu\data\cache\daily\600936_daily.pkl,PRIMARY_DAILY_CACHE,5.7,5.87,5.5,5.58,,,e0c7ae5db36c977f4e062a62644c0d6d206bc97e29df7911e688492ee38ce18a,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600936,2026-06-09,D3_HIGH,F:\fenqixuangu\data\cache\daily\600936_daily.pkl,PRIMARY_DAILY_CACHE,5.7,5.81,5.41,5.51,,,e0c7ae5db36c977f4e062a62644c0d6d206bc97e29df7911e688492ee38ce18a,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600936,2026-06-09,D3_CLOSE,F:\fenqixuangu\data\cache\daily\600936_daily.pkl,PRIMARY_DAILY_CACHE,5.7,5.81,5.41,5.51,,,e0c7ae5db36c977f4e062a62644c0d6d206bc97e29df7911e688492ee38ce18a,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600439,2026-06-09,D2_OPEN,F:\fenqixuangu\data\cache\daily_unadjusted\600439_daily.pkl,ALTERNATIVE_DAILY_CACHE,2.61,2.61,2.42,2.48,,,86c5cc34e12983b268a6885e80f351dbc355d78da88c649f3905c4e3a0d62a1c,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600439,2026-06-10,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600439_daily.pkl,ALTERNATIVE_DAILY_CACHE,2.45,2.5,2.32,2.35,,,86c5cc34e12983b268a6885e80f351dbc355d78da88c649f3905c4e3a0d62a1c,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600439,2026-06-10,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600439_daily.pkl,ALTERNATIVE_DAILY_CACHE,2.45,2.5,2.32,2.35,,,86c5cc34e12983b268a6885e80f351dbc355d78da88c649f3905c4e3a0d62a1c,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600688,2026-06-09,D2_OPEN,F:\fenqixuangu\data\cache\daily_unadjusted\600688_daily.pkl,ALTERNATIVE_DAILY_CACHE,3.32,3.32,3.06,3.15,,,d5df9f9899f8ae0c9f89ecd5d1883789fa0f384ade53ee94b0bff2cf74ece6d2,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600688,2026-06-10,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600688_daily.pkl,ALTERNATIVE_DAILY_CACHE,3.13,3.16,2.94,2.99,,,d5df9f9899f8ae0c9f89ecd5d1883789fa0f384ade53ee94b0bff2cf74ece6d2,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600688,2026-06-10,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600688_daily.pkl,ALTERNATIVE_DAILY_CACHE,3.13,3.16,2.94,2.99,,,d5df9f9899f8ae0c9f89ecd5d1883789fa0f384ade53ee94b0bff2cf74ece6d2,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
001296,2026-06-26,D2_OPEN,F:\fenqixuangu\data\cache\daily\001296_daily.pkl,PRIMARY_DAILY_CACHE,20.7,20.71,19.42,19.61,,,65bcc12ece347830bd546b3a51e93ed8ab194e382127e66e0e18f8c6940b5750,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000070,2026-06-29,D2_OPEN,F:\fenqixuangu\data\cache\daily\000070_daily.pkl,PRIMARY_DAILY_CACHE,21.89,22.35,20.06,20.26,,,e5c15b18d647880fc466ac729b90c50c6a2d5c260f9164769626c346e50960a6,HIGH,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000783,2026-06-29,D2_OPEN,F:\fenqixuangu\data\cache\daily\000783_daily.pkl,PRIMARY_DAILY_CACHE,9.77,9.98,9.27,9.45,,,976586f5b06455a67844fc14127fc09aef57b4a14762e1e5722fe77e2d8f8f33,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002254,2026-06-29,D2_OPEN,F:\fenqixuangu\data\cache\daily\002254_daily.pkl,PRIMARY_DAILY_CACHE,19.25,19.4,17.5,17.97,,,981fa7094bfc3d5914d8b1c41faac87c90369d5cd253843022fdc6b6a4287bc2,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002672,2026-06-29,D2_OPEN,F:\fenqixuangu\data\cache\daily\002672_daily.pkl,PRIMARY_DAILY_CACHE,3.46,3.68,3.37,3.52,,,08626df52100da16cd629ebb2395f6191c454e79a249681f1336a9eb0753e18b,HIGH,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002990,2026-06-29,D2_OPEN,F:\fenqixuangu\data\cache\daily\002990_daily.pkl,PRIMARY_DAILY_CACHE,75.13,76.78,72.0,74.2,,,6e5f603d19c5667772def41a76ae2916fd1e8505be351ac94b2b693b868612ed,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600141,2026-06-29,D2_OPEN,F:\fenqixuangu\data\cache\daily\600141_daily.pkl,PRIMARY_DAILY_CACHE,49.8,50.78,45.6,47.88,,,734c45f7b45ed014995f4f66a4a801eaa315ace3935da885f1571c110bf1960a,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600141,2026-06-30,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600141_daily.pkl,ALTERNATIVE_DAILY_CACHE,46.5,47.6,44.6,46.97,,,b6641bf8e908128c590ea72335ad23e2d5a92437611761de5b1550aa5bac29b7,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600141,2026-06-30,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600141_daily.pkl,ALTERNATIVE_DAILY_CACHE,46.5,47.6,44.6,46.97,,,b6641bf8e908128c590ea72335ad23e2d5a92437611761de5b1550aa5bac29b7,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600322,2026-06-29,D2_OPEN,F:\fenqixuangu\data\cache\daily\600322_daily.pkl,PRIMARY_DAILY_CACHE,2.67,2.73,2.53,2.6,,,cb580ff02efaa09b6c1a48e3e8d8fc1a6a655d55c549b6faef7f5935e245d576,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600322,2026-06-30,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600322_daily.pkl,ALTERNATIVE_DAILY_CACHE,2.62,2.76,2.55,2.74,,,bb9b7438c99d1b45d536710a6155fb4842709fe5f447c731e19f07a957d39187,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600322,2026-06-30,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600322_daily.pkl,ALTERNATIVE_DAILY_CACHE,2.62,2.76,2.55,2.74,,,bb9b7438c99d1b45d536710a6155fb4842709fe5f447c731e19f07a957d39187,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600400,2026-06-29,D2_OPEN,F:\fenqixuangu\data\cache\daily\600400_daily.pkl,PRIMARY_DAILY_CACHE,3.23,3.32,3.08,3.1,,,763e17390a85acec3956565021fd635306791f2c4435b3abfb678bde02ff86f0,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600400,2026-06-30,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600400_daily.pkl,ALTERNATIVE_DAILY_CACHE,3.1,3.41,2.99,3.29,,,eb1afd785f221bbcd11699e1e1eddd5db09379a3f5fc93a2c9ecda3bb8f64315,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600400,2026-06-30,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600400_daily.pkl,ALTERNATIVE_DAILY_CACHE,3.1,3.41,2.99,3.29,,,eb1afd785f221bbcd11699e1e1eddd5db09379a3f5fc93a2c9ecda3bb8f64315,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600851,2026-06-29,D2_OPEN,F:\fenqixuangu\data\cache\daily\600851_daily.pkl,PRIMARY_DAILY_CACHE,8.19,9.44,8.08,8.87,,,aee77e48ddf93b20a11fc1ef287ad9d09e7f5ba989d85efbb971cad2794319ea,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600851,2026-06-30,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600851_daily.pkl,ALTERNATIVE_DAILY_CACHE,8.75,9.03,8.42,9.01,,,b90c22556cd06a8815c53561c78fe8531b3d4b9fdbaf18c3cfae145e458ab97e,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600851,2026-06-30,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600851_daily.pkl,ALTERNATIVE_DAILY_CACHE,8.75,9.03,8.42,9.01,,,b90c22556cd06a8815c53561c78fe8531b3d4b9fdbaf18c3cfae145e458ab97e,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
601869,2026-06-29,D2_OPEN,F:\fenqixuangu\data\cache\daily\601869_daily.pkl,PRIMARY_DAILY_CACHE,543.0,549.19,490.0,530.03,,,429ef3b2a642d74eb66d7c4347ed9041548747cbc2227334d39d4b7ee0dc027a,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
601869,2026-06-30,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\601869_daily.pkl,ALTERNATIVE_DAILY_CACHE,540.0,549.9,522.69,545.9,,,7715fb6f8b3a63d247f1c6590d34f2c6ef3c6a18ec45280ddbea97d0d30a5eab,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
601869,2026-06-30,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\601869_daily.pkl,ALTERNATIVE_DAILY_CACHE,540.0,549.9,522.69,545.9,,,7715fb6f8b3a63d247f1c6590d34f2c6ef3c6a18ec45280ddbea97d0d30a5eab,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603938,2026-06-29,D2_OPEN,F:\fenqixuangu\data\cache\daily\603938_daily.pkl,PRIMARY_DAILY_CACHE,76.49,81.82,70.31,72.31,,,7852d5a83722daed8662529ba8a72f8134cfd78e062f2e4fcd6a5a78ea3df354,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603938,2026-06-30,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\603938_daily.pkl,ALTERNATIVE_DAILY_CACHE,73.91,73.97,67.6,71.65,,,f1bddf76ebccf35660e637616de650733b16e1097fdb7ab4df0a1e640fc7cb38,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603938,2026-06-30,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\603938_daily.pkl,ALTERNATIVE_DAILY_CACHE,73.91,73.97,67.6,71.65,,,f1bddf76ebccf35660e637616de650733b16e1097fdb7ab4df0a1e640fc7cb38,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
605580,2026-06-29,D2_OPEN,F:\fenqixuangu\data\cache\daily\605580_daily.pkl,PRIMARY_DAILY_CACHE,28.36,29.25,26.83,27.55,,,8b9089f2929a05af7d518812b58ee2787da1a5dc78ace7261377e109d3a9cbb5,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
605580,2026-06-30,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\605580_daily.pkl,ALTERNATIVE_DAILY_CACHE,27.4,28.24,26.36,27.61,,,d13f32116e47b145df1544a8ae5df1370b91ef3dd483f3f56badb950af26c6b3,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
605580,2026-06-30,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\605580_daily.pkl,ALTERNATIVE_DAILY_CACHE,27.4,28.24,26.36,27.61,,,d13f32116e47b145df1544a8ae5df1370b91ef3dd483f3f56badb950af26c6b3,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000823,2026-06-30,D2_OPEN,F:\fenqixuangu\data\cache\daily\000823_daily.pkl,PRIMARY_DAILY_CACHE,25.83,26.23,24.15,25.65,,,da8ef777fc27f27dba4f95b46fe2d985b19f5de8b97de65186d606c603a3b2c1,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002965,2026-06-30,D2_OPEN,F:\fenqixuangu\data\cache\daily\002965_daily.pkl,PRIMARY_DAILY_CACHE,49.52,52.18,47.95,50.95,,,07505448fa516f5d767ce439822d5322ea3065cc4af92e090eb4ecd21f7f8dfa,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600141,2026-06-30,D2_OPEN,F:\fenqixuangu\data\cache\daily_unadjusted\600141_daily.pkl,ALTERNATIVE_DAILY_CACHE,46.5,47.6,44.6,46.97,,,b6641bf8e908128c590ea72335ad23e2d5a92437611761de5b1550aa5bac29b7,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600141,2026-07-01,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600141_daily.pkl,ALTERNATIVE_DAILY_CACHE,46.37,49.37,44.81,45.67,,,b6641bf8e908128c590ea72335ad23e2d5a92437611761de5b1550aa5bac29b7,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600141,2026-07-01,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600141_daily.pkl,ALTERNATIVE_DAILY_CACHE,46.37,49.37,44.81,45.67,,,b6641bf8e908128c590ea72335ad23e2d5a92437611761de5b1550aa5bac29b7,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
001331,2026-07-03,D2_OPEN,F:\fenqixuangu\data\cache\daily\001331_daily.pkl,PRIMARY_DAILY_CACHE,62.99,67.76,61.0,63.49,,,b74aa1d8cafc1645f4eed6fd2cd52c12e35fc85a8a4a349f0bbf3fa70fa0661d,HIGH,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
001331,2026-07-06,D3_HIGH,F:\fenqixuangu\data\cache\daily\001331_daily.pkl,PRIMARY_DAILY_CACHE,62.86,66.34,59.9,66.17,,,b74aa1d8cafc1645f4eed6fd2cd52c12e35fc85a8a4a349f0bbf3fa70fa0661d,HIGH,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
001331,2026-07-06,D3_CLOSE,F:\fenqixuangu\data\cache\daily\001331_daily.pkl,PRIMARY_DAILY_CACHE,62.86,66.34,59.9,66.17,,,b74aa1d8cafc1645f4eed6fd2cd52c12e35fc85a8a4a349f0bbf3fa70fa0661d,HIGH,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002053,2026-07-03,D2_OPEN,F:\fenqixuangu\data\cache\daily\002053_daily.pkl,PRIMARY_DAILY_CACHE,9.8,10.04,9.53,9.57,,,679825190a3330f4963e816ff32c664b7440b792a78513f00d77670815880802,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002180,2026-07-03,D2_OPEN,F:\fenqixuangu\data\cache\daily\002180_daily.pkl,PRIMARY_DAILY_CACHE,16.38,17.04,16.23,16.37,,,ff0140465f948bf042be1171b74710b838bbb1cc3e3d345cd1259ed7683c7397,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002638,2026-07-03,D2_OPEN,F:\fenqixuangu\data\cache\daily\002638_daily.pkl,PRIMARY_DAILY_CACHE,4.18,4.22,4.01,4.01,,,08011f50f51eab3c736983da5479335573136751ad2ba5a0f40da12ee73b8fad,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
